LP written by GAMS Convert at 09/01/25 15:27:42

Equation counts
    Total        E        G        L        N        X        C        B
    12983    10011        0     2972        0        0        0        0

Variable counts
                 x        b        i      s1s      s2s       sc       si
    Total     cont   binary  integer     sos1     sos2    scont     sint
    29872    29872        0        0        0        0        0        0
FX      0
  e84  con_5di(7,1,1)
  e85  con_5di(7,2,1)
  e86  con_5di(7,3,1)
  e87  con_5di(7,4,1)
  e88  con_5di(7,5,1)
  e89  con_5di(7,6,1)
  e90  con_5di(7,7,1)
  e91  con_5di(7,8,1)
  e92  con_5di(7,9,1)
  e93  con_5di(7,10,1)
  e94  con_5di(8,1,1)
  e95  con_5di(8,2,1)
  e96  con_5di(8,3,1)
  e97  con_5di(8,4,1)
  e98  con_5di(8,5,1)
  e99  con_5di(8,6,1)
  e100  con_5di(8,7,1)
  e101  con_5di(8,8,1)
  e102  con_5di(8,9,1)
  e103  con_5di(8,10,1)
  e104  con_5di(9,1,1)
  e105  con_5di(9,2,1)
  e106  con_5di(9,3,1)
  e107  con_5di(9,4,1)
  e108  con_5di(9,5,1)
  e109  con_5di(9,6,1)
  e110  con_5di(9,7,1)
  e111  con_5di(9,8,1)
  e112  con_5di(9,9,1)
  e113  con_5di(9,10,1)
  e114  con_5di(10,1,1)
  e115  con_5di(10,2,1)
  e116  con_5di(10,3,1)
  e117  con_5di(10,4,1)
  e118  con_5di(10,5,1)
  e119  con_5di(10,6,1)
  e120  con_5di(10,7,1)
  e121  con_5di(10,8,1)
  e122  con_5di(10,9,1)
  e123  con_5di(10,10,1)
  e124  con_5ei(1,1,2,1)
  e125  con_5ei(1,1,3,1)
  e126  con_5ei(1,1,4,1)
  e127  con_5ei(1,1,5,1)
  e128  con_5ei(1,1,6,1)
  e129  con_5ei(1,1,7,1)
  e130  con_5ei(1,2,2,1)
  e131  con_5ei(1,2,3,1)
  e132  con_5ei(1,2,4,1)
  e133  con_5ei(1,2,5,1)
  e134  con_5ei(1,2,6,1)
  e135  con_5ei(1,2,7,1)
  e136  con_5ei(1,3,2,1)
  e137  con_5ei(1,3,3,1)
  e138  con_5ei(1,3,4,1)
  e139  con_5ei(1,3,5,1)
  e140  con_5ei(1,3,6,1)
  e141  con_5ei(1,3,7,1)
  e142  con_5ei(1,4,2,1)
  e143  con_5ei(1,4,3,1)
  e144  con_5ei(1,4,4,1)
  e145  con_5ei(1,4,5,1)
  e146  con_5ei(1,4,6,1)
  e147  con_5ei(1,4,7,1)
  e148  con_5ei(1,5,2,1)
  e149  con_5ei(1,5,3,1)
  e150  con_5ei(1,5,4,1)
  e151  con_5ei(1,5,5,1)
  e152  con_5ei(1,5,6,1)
  e153  con_5ei(1,5,7,1)
  e154  con_5ei(1,6,2,1)
  e155  con_5ei(1,6,3,1)
  e156  con_5ei(1,6,4,1)
  e157  con_5ei(1,6,5,1)
  e158  con_5ei(1,6,6,1)
  e159  con_5ei(1,6,7,1)
  e160  con_5ei(1,7,2,1)
  e161  con_5ei(1,7,3,1)
  e162  con_5ei(1,7,4,1)
  e163  con_5ei(1,7,5,1)
  e164  con_5ei(1,7,6,1)
  e165  con_5ei(1,7,7,1)
  e166  con_5ei(1,8,2,1)
  e167  con_5ei(1,8,3,1)
  e168  con_5ei(1,8,4,1)
  e169  con_5ei(1,8,5,1)
  e170  con_5ei(1,8,6,1)
  e171  con_5ei(1,8,7,1)
  e172  con_5ei(1,9,2,1)
  e173  con_5ei(1,9,3,1)
  e174  con_5ei(1,9,4,1)
  e175  con_5ei(1,9,5,1)
  e176  con_5ei(1,9,6,1)
  e177  con_5ei(1,9,7,1)
  e178  con_5ei(1,10,2,1)
  e179  con_5ei(1,10,3,1)
  e180  con_5ei(1,10,4,1)
  e181  con_5ei(1,10,5,1)
  e182  con_5ei(1,10,6,1)
  e183  con_5ei(1,10,7,1)
  e184  con_5ei(2,1,2,1)
  e185  con_5ei(2,1,3,1)
  e186  con_5ei(2,1,4,1)
  e187  con_5ei(2,1,5,1)
  e188  con_5ei(2,1,6,1)
  e189  con_5ei(2,1,7,1)
  e190  con_5ei(2,2,2,1)
  e191  con_5ei(2,2,3,1)
  e192  con_5ei(2,2,4,1)
  e193  con_5ei(2,2,5,1)
  e194  con_5ei(2,2,6,1)
  e195  con_5ei(2,2,7,1)
  e196  con_5ei(2,3,2,1)
  e197  con_5ei(2,3,3,1)
  e198  con_5ei(2,3,4,1)
  e199  con_5ei(2,3,5,1)
  e200  con_5ei(2,3,6,1)
  e201  con_5ei(2,3,7,1)
  e202  con_5ei(2,4,2,1)
  e203  con_5ei(2,4,3,1)
  e204  con_5ei(2,4,4,1)
  e205  con_5ei(2,4,5,1)
  e206  con_5ei(2,4,6,1)
  e207  con_5ei(2,4,7,1)
  e208  con_5ei(2,5,2,1)
  e209  con_5ei(2,5,3,1)
  e210  con_5ei(2,5,4,1)
  e211  con_5ei(2,5,5,1)
  e212  con_5ei(2,5,6,1)
  e213  con_5ei(2,5,7,1)
  e214  con_5ei(2,6,2,1)
  e215  con_5ei(2,6,3,1)
  e216  con_5ei(2,6,4,1)
  e217  con_5ei(2,6,5,1)
  e218  con_5ei(2,6,6,1)
  e219  con_5ei(2,6,7,1)
  e220  con_5ei(2,7,2,1)
  e221  con_5ei(2,7,3,1)
  e222  con_5ei(2,7,4,1)
  e223  con_5ei(2,7,5,1)
  e224  con_5ei(2,7,6,1)
  e225  con_5ei(2,7,7,1)
  e226  con_5ei(2,8,2,1)
  e227  con_5ei(2,8,3,1)
  e228  con_5ei(2,8,4,1)
  e229  con_5ei(2,8,5,1)
  e230  con_5ei(2,8,6,1)
  e231  con_5ei(2,8,7,1)
  e232  con_5ei(2,9,2,1)
  e233  con_5ei(2,9,3,1)
  e234  con_5ei(2,9,4,1)
  e235  con_5ei(2,9,5,1)
  e236  con_5ei(2,9,6,1)
  e237  con_5ei(2,9,7,1)
  e238  con_5ei(2,10,2,1)
  e239  con_5ei(2,10,3,1)
  e240  con_5ei(2,10,4,1)
  e241  con_5ei(2,10,5,1)
  e242  con_5ei(2,10,6,1)
  e243  con_5ei(2,10,7,1)
  e244  con_5ei(3,1,2,1)
  e245  con_5ei(3,1,3,1)
  e246  con_5ei(3,1,4,1)
  e247  con_5ei(3,1,5,1)
  e248  con_5ei(3,1,6,1)
  e249  con_5ei(3,1,7,1)
  e250  con_5ei(3,2,2,1)
  e251  con_5ei(3,2,3,1)
  e252  con_5ei(3,2,4,1)
  e253  con_5ei(3,2,5,1)
  e254  con_5ei(3,2,6,1)
  e255  con_5ei(3,2,7,1)
  e256  con_5ei(3,3,2,1)
  e257  con_5ei(3,3,3,1)
  e258  con_5ei(3,3,4,1)
  e259  con_5ei(3,3,5,1)
  e260  con_5ei(3,3,6,1)
  e261  con_5ei(3,3,7,1)
  e262  con_5ei(3,4,2,1)
  e263  con_5ei(3,4,3,1)
  e264  con_5ei(3,4,4,1)
  e265  con_5ei(3,4,5,1)
  e266  con_5ei(3,4,6,1)
  e267  con_5ei(3,4,7,1)
  e268  con_5ei(3,5,2,1)
  e269  con_5ei(3,5,3,1)
  e270  con_5ei(3,5,4,1)
  e271  con_5ei(3,5,5,1)
  e272  con_5ei(3,5,6,1)
  e273  con_5ei(3,5,7,1)
  e274  con_5ei(3,6,2,1)
  e275  con_5ei(3,6,3,1)
  e276  con_5ei(3,6,4,1)
  e277  con_5ei(3,6,5,1)
  e278  con_5ei(3,6,6,1)
  e279  con_5ei(3,6,7,1)
  e280  con_5ei(3,7,2,1)
  e281  con_5ei(3,7,3,1)
  e282  con_5ei(3,7,4,1)
  e283  con_5ei(3,7,5,1)
  e284  con_5ei(3,7,6,1)
  e285  con_5ei(3,7,7,1)
  e286  con_5ei(3,8,2,1)
  e287  con_5ei(3,8,3,1)
  e288  con_5ei(3,8,4,1)
  e289  con_5ei(3,8,5,1)
  e290  con_5ei(3,8,6,1)
  e291  con_5ei(3,8,7,1)
  e292  con_5ei(3,9,2,1)
  e293  con_5ei(3,9,3,1)
  e294  con_5ei(3,9,4,1)
  e295  con_5ei(3,9,5,1)
  e296  con_5ei(3,9,6,1)
  e297  con_5ei(3,9,7,1)
  e298  con_5ei(3,10,2,1)
  e299  con_5ei(3,10,3,1)
  e300  con_5ei(3,10,4,1)
  e301  con_5ei(3,10,5,1)
  e302  con_5ei(3,10,6,1)
  e303  con_5ei(3,10,7,1)
  e304  con_5ei(4,1,2,1)
  e305  con_5ei(4,1,3,1)
  e306  con_5ei(4,1,4,1)
  e307  con_5ei(4,1,5,1)
  e308  con_5ei(4,1,6,1)
  e309  con_5ei(4,1,7,1)
  e310  con_5ei(4,2,2,1)
  e311  con_5ei(4,2,3,1)
  e312  con_5ei(4,2,4,1)
  e313  con_5ei(4,2,5,1)
  e314  con_5ei(4,2,6,1)
  e315  con_5ei(4,2,7,1)
  e316  con_5ei(4,3,2,1)
  e317  con_5ei(4,3,3,1)
  e318  con_5ei(4,3,4,1)
  e319  con_5ei(4,3,5,1)
  e320  con_5ei(4,3,6,1)
  e321  con_5ei(4,3,7,1)
  e322  con_5ei(4,4,2,1)
  e323  con_5ei(4,4,3,1)
  e324  con_5ei(4,4,4,1)
  e325  con_5ei(4,4,5,1)
  e326  con_5ei(4,4,6,1)
  e327  con_5ei(4,4,7,1)
  e328  con_5ei(4,5,2,1)
  e329  con_5ei(4,5,3,1)
  e330  con_5ei(4,5,4,1)
  e331  con_5ei(4,5,5,1)
  e332  con_5ei(4,5,6,1)
  e333  con_5ei(4,5,7,1)
  e334  con_5ei(4,6,2,1)
  e335  con_5ei(4,6,3,1)
  e336  con_5ei(4,6,4,1)
  e337  con_5ei(4,6,5,1)
  e338  con_5ei(4,6,6,1)
  e339  con_5ei(4,6,7,1)
  e340  con_5ei(4,7,2,1)
  e341  con_5ei(4,7,3,1)
  e342  con_5ei(4,7,4,1)
  e343  con_5ei(4,7,5,1)
  e344  con_5ei(4,7,6,1)
  e345  con_5ei(4,7,7,1)
  e346  con_5ei(4,8,2,1)
  e347  con_5ei(4,8,3,1)
  e348  con_5ei(4,8,4,1)
  e349  con_5ei(4,8,5,1)
  e350  con_5ei(4,8,6,1)
  e351  con_5ei(4,8,7,1)
  e352  con_5ei(4,9,2,1)
  e353  con_5ei(4,9,3,1)
  e354  con_5ei(4,9,4,1)
  e355  con_5ei(4,9,5,1)
  e356  con_5ei(4,9,6,1)
  e357  con_5ei(4,9,7,1)
  e358  con_5ei(4,10,2,1)
  e359  con_5ei(4,10,3,1)
  e360  con_5ei(4,10,4,1)
  e361  con_5ei(4,10,5,1)
  e362  con_5ei(4,10,6,1)
  e363  con_5ei(4,10,7,1)
  e364  con_5ei(5,1,2,1)
  e365  con_5ei(5,1,3,1)
  e366  con_5ei(5,1,4,1)
  e367  con_5ei(5,1,5,1)
  e368  con_5ei(5,1,6,1)
  e369  con_5ei(5,1,7,1)
  e370  con_5ei(5,2,2,1)
  e371  con_5ei(5,2,3,1)
  e372  con_5ei(5,2,4,1)
  e373  con_5ei(5,2,5,1)
  e374  con_5ei(5,2,6,1)
  e375  con_5ei(5,2,7,1)
  e376  con_5ei(5,3,2,1)
  e377  con_5ei(5,3,3,1)
  e378  con_5ei(5,3,4,1)
  e379  con_5ei(5,3,5,1)
  e380  con_5ei(5,3,6,1)
  e381  con_5ei(5,3,7,1)
  e382  con_5ei(5,4,2,1)
  e383  con_5ei(5,4,3,1)
  e384  con_5ei(5,4,4,1)
  e385  con_5ei(5,4,5,1)
  e386  con_5ei(5,4,6,1)
  e387  con_5ei(5,4,7,1)
  e388  con_5ei(5,5,2,1)
  e389  con_5ei(5,5,3,1)
  e390  con_5ei(5,5,4,1)
  e391  con_5ei(5,5,5,1)
  e392  con_5ei(5,5,6,1)
  e393  con_5ei(5,5,7,1)
  e394  con_5ei(5,6,2,1)
  e395  con_5ei(5,6,3,1)
  e396  con_5ei(5,6,4,1)
  e397  con_5ei(5,6,5,1)
  e398  con_5ei(5,6,6,1)
  e399  con_5ei(5,6,7,1)
  e400  con_5ei(5,7,2,1)
  e401  con_5ei(5,7,3,1)
  e402  con_5ei(5,7,4,1)
  e403  con_5ei(5,7,5,1)
  e404  con_5ei(5,7,6,1)
  e405  con_5ei(5,7,7,1)
  e406  con_5ei(5,8,2,1)
  e407  con_5ei(5,8,3,1)
  e408  con_5ei(5,8,4,1)
  e409  con_5ei(5,8,5,1)
  e410  con_5ei(5,8,6,1)
  e411  con_5ei(5,8,7,1)
  e412  con_5ei(5,9,2,1)
  e413  con_5ei(5,9,3,1)
  e414  con_5ei(5,9,4,1)
  e415  con_5ei(5,9,5,1)
  e416  con_5ei(5,9,6,1)
  e417  con_5ei(5,9,7,1)
  e418  con_5ei(5,10,2,1)
  e419  con_5ei(5,10,3,1)
  e420  con_5ei(5,10,4,1)
  e421  con_5ei(5,10,5,1)
  e422  con_5ei(5,10,6,1)
  e423  con_5ei(5,10,7,1)
  e424  con_5ei(6,1,2,1)
  e425  con_5ei(6,1,3,1)
  e426  con_5ei(6,1,4,1)
  e427  con_5ei(6,1,5,1)
  e428  con_5ei(6,1,6,1)
  e429  con_5ei(6,1,7,1)
  e430  con_5ei(6,2,2,1)
  e431  con_5ei(6,2,3,1)
  e432  con_5ei(6,2,4,1)
  e433  con_5ei(6,2,5,1)
  e434  con_5ei(6,2,6,1)
  e435  con_5ei(6,2,7,1)
  e436  con_5ei(6,3,2,1)
  e437  con_5ei(6,3,3,1)
  e438  con_5ei(6,3,4,1)
  e439  con_5ei(6,3,5,1)
  e440  con_5ei(6,3,6,1)
  e441  con_5ei(6,3,7,1)
  e442  con_5ei(6,4,2,1)
  e443  con_5ei(6,4,3,1)
  e444  con_5ei(6,4,4,1)
  e445  con_5ei(6,4,5,1)
  e446  con_5ei(6,4,6,1)
  e447  con_5ei(6,4,7,1)
  e448  con_5ei(6,5,2,1)
  e449  con_5ei(6,5,3,1)
  e450  con_5ei(6,5,4,1)
  e451  con_5ei(6,5,5,1)
  e452  con_5ei(6,5,6,1)
  e453  con_5ei(6,5,7,1)
  e454  con_5ei(6,6,2,1)
  e455  con_5ei(6,6,3,1)
  e456  con_5ei(6,6,4,1)
  e457  con_5ei(6,6,5,1)
  e458  con_5ei(6,6,6,1)
  e459  con_5ei(6,6,7,1)
  e460  con_5ei(6,7,2,1)
  e461  con_5ei(6,7,3,1)
  e462  con_5ei(6,7,4,1)
  e463  con_5ei(6,7,5,1)
  e464  con_5ei(6,7,6,1)
  e465  con_5ei(6,7,7,1)
  e466  con_5ei(6,8,2,1)
  e467  con_5ei(6,8,3,1)
  e468  con_5ei(6,8,4,1)
  e469  con_5ei(6,8,5,1)
  e470  con_5ei(6,8,6,1)
  e471  con_5ei(6,8,7,1)
  e472  con_5ei(6,9,2,1)
  e473  con_5ei(6,9,3,1)
  e474  con_5ei(6,9,4,1)
  e475  con_5ei(6,9,5,1)
  e476  con_5ei(6,9,6,1)
  e477  con_5ei(6,9,7,1)
  e478  con_5ei(6,10,2,1)
  e479  con_5ei(6,10,3,1)
  e480  con_5ei(6,10,4,1)
  e481  con_5ei(6,10,5,1)
  e482  con_5ei(6,10,6,1)
  e483  con_5ei(6,10,7,1)
  e484  con_5ei(7,1,2,1)
  e485  con_5ei(7,1,3,1)
  e486  con_5ei(7,1,4,1)
  e487  con_5ei(7,1,5,1)
  e488  con_5ei(7,1,6,1)
  e489  con_5ei(7,1,7,1)
  e490  con_5ei(7,2,2,1)
  e491  con_5ei(7,2,3,1)
  e492  con_5ei(7,2,4,1)
  e493  con_5ei(7,2,5,1)
  e494  con_5ei(7,2,6,1)
  e495  con_5ei(7,2,7,1)
  e496  con_5ei(7,3,2,1)
  e497  con_5ei(7,3,3,1)
  e498  con_5ei(7,3,4,1)
  e499  con_5ei(7,3,5,1)
  e500  con_5ei(7,3,6,1)
  e501  con_5ei(7,3,7,1)
  e502  con_5ei(7,4,2,1)
  e503  con_5ei(7,4,3,1)
  e504  con_5ei(7,4,4,1)
  e505  con_5ei(7,4,5,1)
  e506  con_5ei(7,4,6,1)
  e507  con_5ei(7,4,7,1)
  e508  con_5ei(7,5,2,1)
  e509  con_5ei(7,5,3,1)
  e510  con_5ei(7,5,4,1)
  e511  con_5ei(7,5,5,1)
  e512  con_5ei(7,5,6,1)
  e513  con_5ei(7,5,7,1)
  e514  con_5ei(7,6,2,1)
  e515  con_5ei(7,6,3,1)
  e516  con_5ei(7,6,4,1)
  e517  con_5ei(7,6,5,1)
  e518  con_5ei(7,6,6,1)
  e519  con_5ei(7,6,7,1)
  e520  con_5ei(7,7,2,1)
  e521  con_5ei(7,7,3,1)
  e522  con_5ei(7,7,4,1)
  e523  con_5ei(7,7,5,1)
  e524  con_5ei(7,7,6,1)
  e525  con_5ei(7,7,7,1)
  e526  con_5ei(7,8,2,1)
  e527  con_5ei(7,8,3,1)
  e528  con_5ei(7,8,4,1)
  e529  con_5ei(7,8,5,1)
  e530  con_5ei(7,8,6,1)
  e531  con_5ei(7,8,7,1)
  e532  con_5ei(7,9,2,1)
  e533  con_5ei(7,9,3,1)
  e534  con_5ei(7,9,4,1)
  e535  con_5ei(7,9,5,1)
  e536  con_5ei(7,9,6,1)
  e537  con_5ei(7,9,7,1)
  e538  con_5ei(7,10,2,1)
  e539  con_5ei(7,10,3,1)
  e540  con_5ei(7,10,4,1)
  e541  con_5ei(7,10,5,1)
  e542  con_5ei(7,10,6,1)
  e543  con_5ei(7,10,7,1)
  e544  con_5ei(8,1,2,1)
  e545  con_5ei(8,1,3,1)
  e546  con_5ei(8,1,4,1)
  e547  con_5ei(8,1,5,1)
  e548  con_5ei(8,1,6,1)
  e549  con_5ei(8,1,7,1)
  e550  con_5ei(8,2,2,1)
  e551  con_5ei(8,2,3,1)
  e552  con_5ei(8,2,4,1)
  e553  con_5ei(8,2,5,1)
  e554  con_5ei(8,2,6,1)
  e555  con_5ei(8,2,7,1)
  e556  con_5ei(8,3,2,1)
  e557  con_5ei(8,3,3,1)
  e558  con_5ei(8,3,4,1)
  e559  con_5ei(8,3,5,1)
  e560  con_5ei(8,3,6,1)
  e561  con_5ei(8,3,7,1)
  e562  con_5ei(8,4,2,1)
  e563  con_5ei(8,4,3,1)
  e564  con_5ei(8,4,4,1)
  e565  con_5ei(8,4,5,1)
  e566  con_5ei(8,4,6,1)
  e567  con_5ei(8,4,7,1)
  e568  con_5ei(8,5,2,1)
  e569  con_5ei(8,5,3,1)
  e570  con_5ei(8,5,4,1)
  e571  con_5ei(8,5,5,1)
  e572  con_5ei(8,5,6,1)
  e573  con_5ei(8,5,7,1)
  e574  con_5ei(8,6,2,1)
  e575  con_5ei(8,6,3,1)
  e576  con_5ei(8,6,4,1)
  e577  con_5ei(8,6,5,1)
  e578  con_5ei(8,6,6,1)
  e579  con_5ei(8,6,7,1)
  e580  con_5ei(8,7,2,1)
  e581  con_5ei(8,7,3,1)
  e582  con_5ei(8,7,4,1)
  e583  con_5ei(8,7,5,1)
  e584  con_5ei(8,7,6,1)
  e585  con_5ei(8,7,7,1)
  e586  con_5ei(8,8,2,1)
  e587  con_5ei(8,8,3,1)
  e588  con_5ei(8,8,4,1)
  e589  con_5ei(8,8,5,1)
  e590  con_5ei(8,8,6,1)
  e591  con_5ei(8,8,7,1)
  e592  con_5ei(8,9,2,1)
  e593  con_5ei(8,9,3,1)
  e594  con_5ei(8,9,4,1)
  e595  con_5ei(8,9,5,1)
  e596  con_5ei(8,9,6,1)
  e597  con_5ei(8,9,7,1)
  e598  con_5ei(8,10,2,1)
  e599  con_5ei(8,10,3,1)
  e600  con_5ei(8,10,4,1)
  e601  con_5ei(8,10,5,1)
  e602  con_5ei(8,10,6,1)
  e603  con_5ei(8,10,7,1)
  e604  con_5ei(9,1,2,1)
  e605  con_5ei(9,1,3,1)
  e606  con_5ei(9,1,4,1)
  e607  con_5ei(9,1,5,1)
  e608  con_5ei(9,1,6,1)
  e609  con_5ei(9,1,7,1)
  e610  con_5ei(9,2,2,1)
  e611  con_5ei(9,2,3,1)
  e612  con_5ei(9,2,4,1)
  e613  con_5ei(9,2,5,1)
  e614  con_5ei(9,2,6,1)
  e615  con_5ei(9,2,7,1)
  e616  con_5ei(9,3,2,1)
  e617  con_5ei(9,3,3,1)
  e618  con_5ei(9,3,4,1)
  e619  con_5ei(9,3,5,1)
  e620  con_5ei(9,3,6,1)
  e621  con_5ei(9,3,7,1)
  e622  con_5ei(9,4,2,1)
  e623  con_5ei(9,4,3,1)
  e624  con_5ei(9,4,4,1)
  e625  con_5ei(9,4,5,1)
  e626  con_5ei(9,4,6,1)
  e627  con_5ei(9,4,7,1)
  e628  con_5ei(9,5,2,1)
  e629  con_5ei(9,5,3,1)
  e630  con_5ei(9,5,4,1)
  e631  con_5ei(9,5,5,1)
  e632  con_5ei(9,5,6,1)
  e633  con_5ei(9,5,7,1)
  e634  con_5ei(9,6,2,1)
  e635  con_5ei(9,6,3,1)
  e636  con_5ei(9,6,4,1)
  e637  con_5ei(9,6,5,1)
  e638  con_5ei(9,6,6,1)
  e639  con_5ei(9,6,7,1)
  e640  con_5ei(9,7,2,1)
  e641  con_5ei(9,7,3,1)
  e642  con_5ei(9,7,4,1)
  e643  con_5ei(9,7,5,1)
  e644  con_5ei(9,7,6,1)
  e645  con_5ei(9,7,7,1)
  e646  con_5ei(9,8,2,1)
  e647  con_5ei(9,8,3,1)
  e648  con_5ei(9,8,4,1)
  e649  con_5ei(9,8,5,1)
  e650  con_5ei(9,8,6,1)
  e651  con_5ei(9,8,7,1)
  e652  con_5ei(9,9,2,1)
  e653  con_5ei(9,9,3,1)
  e654  con_5ei(9,9,4,1)
  e655  con_5ei(9,9,5,1)
  e656  con_5ei(9,9,6,1)
  e657  con_5ei(9,9,7,1)
  e658  con_5ei(9,10,2,1)
  e659  con_5ei(9,10,3,1)
  e660  con_5ei(9,10,4,1)
  e661  con_5ei(9,10,5,1)
  e662  con_5ei(9,10,6,1)
  e663  con_5ei(9,10,7,1)
  e664  con_5ei(10,1,2,1)
  e665  con_5ei(10,1,3,1)
  e666  con_5ei(10,1,4,1)
  e667  con_5ei(10,1,5,1)
  e668  con_5ei(10,1,6,1)
  e669  con_5ei(10,1,7,1)
  e670  con_5ei(10,2,2,1)
  e671  con_5ei(10,2,3,1)
  e672  con_5ei(10,2,4,1)
  e673  con_5ei(10,2,5,1)
  e674  con_5ei(10,2,6,1)
  e675  con_5ei(10,2,7,1)
  e676  con_5ei(10,3,2,1)
  e677  con_5ei(10,3,3,1)
  e678  con_5ei(10,3,4,1)
  e679  con_5ei(10,3,5,1)
  e680  con_5ei(10,3,6,1)
  e681  con_5ei(10,3,7,1)
  e682  con_5ei(10,4,2,1)
  e683  con_5ei(10,4,3,1)
  e684  con_5ei(10,4,4,1)
  e685  con_5ei(10,4,5,1)
  e686  con_5ei(10,4,6,1)
  e687  con_5ei(10,4,7,1)
  e688  con_5ei(10,5,2,1)
  e689  con_5ei(10,5,3,1)
  e690  con_5ei(10,5,4,1)
  e691  con_5ei(10,5,5,1)
  e692  con_5ei(10,5,6,1)
  e693  con_5ei(10,5,7,1)
  e694  con_5ei(10,6,2,1)
  e695  con_5ei(10,6,3,1)
  e696  con_5ei(10,6,4,1)
  e697  con_5ei(10,6,5,1)
  e698  con_5ei(10,6,6,1)
  e699  con_5ei(10,6,7,1)
  e700  con_5ei(10,7,2,1)
  e701  con_5ei(10,7,3,1)
  e702  con_5ei(10,7,4,1)
  e703  con_5ei(10,7,5,1)
  e704  con_5ei(10,7,6,1)
  e705  con_5ei(10,7,7,1)
  e706  con_5ei(10,8,2,1)
  e707  con_5ei(10,8,3,1)
  e708  con_5ei(10,8,4,1)
  e709  con_5ei(10,8,5,1)
  e710  con_5ei(10,8,6,1)
  e711  con_5ei(10,8,7,1)
  e712  con_5ei(10,9,2,1)
  e713  con_5ei(10,9,3,1)
  e714  con_5ei(10,9,4,1)
  e715  con_5ei(10,9,5,1)
  e716  con_5ei(10,9,6,1)
  e717  con_5ei(10,9,7,1)
  e718  con_5ei(10,10,2,1)
  e719  con_5ei(10,10,3,1)
  e720  con_5ei(10,10,4,1)
  e721  con_5ei(10,10,5,1)
  e722  con_5ei(10,10,6,1)
  e723  con_5ei(10,10,7,1)
  e724  con_5fi(1,1,1)
  e725  con_5fi(1,2,1)
  e726  con_5fi(1,3,1)
  e727  con_5fi(1,4,1)
  e728  con_5fi(1,5,1)
  e729  con_5fi(1,6,1)
  e730  con_5fi(1,7,1)
  e731  con_5fi(1,8,1)
  e732  con_5fi(1,9,1)
  e733  con_5fi(1,10,1)
  e734  con_5fi(2,1,1)
  e735  con_5fi(2,2,1)
  e736  con_5fi(2,3,1)
  e737  con_5fi(2,4,1)
  e738  con_5fi(2,5,1)
  e739  con_5fi(2,6,1)
  e740  con_5fi(2,7,1)
  e741  con_5fi(2,8,1)
  e742  con_5fi(2,9,1)
  e743  con_5fi(2,10,1)
  e744  con_5fi(3,1,1)
  e745  con_5fi(3,2,1)
  e746  con_5fi(3,3,1)
